make: Entering directory `/home/wom/oculus_mobile_sdk_1.35_3/VrSamples/VrInput/Projects/Android'
[arm64-v8a] Prebuilt       : libvrapi.so <= /home/wom/oculus_mobile_sdk_1.35_3/VrSamples/VrInput/Projects/Android/jni/../../../../../VrApi/Projects/AndroidPrebuilt/jni/../../../Libs/Android/arm64-v8a/Debug/
[arm64-v8a] Compile++      : vrinput <= main.cpp
[arm64-v8a] Compile++      : vrinput <= ControllerGUI.cpp
[arm64-v8a] Compile++      : vrinput <= VrInput.cpp
[arm64-v8a] Compile++      : sampleframework <= Appl.cpp
[arm64-v8a] Compile++      : sampleframework <= System.cpp
[arm64-v8a] Compile++      : sampleframework <= PackageFiles.cpp
[arm64-v8a] Compile++      : sampleframework <= OVR_UTF8Util.cpp
[arm64-v8a] Compile++      : sampleframework <= OVR_Uri.cpp
[arm64-v8a] Compile++      : sampleframework <= OVR_FileSys.cpp
[arm64-v8a] Compile++      : sampleframework <= OVR_Stream.cpp
[arm64-v8a] Compile++      : sampleframework <= OVR_MappedFile.cpp
[arm64-v8a] Compile++      : sampleframework <= OVR_BinaryFile2.cpp
[arm64-v8a] Compile++      : sampleframework <= OVR_Lexer2.cpp
[arm64-v8a] Compile++      : sampleframework <= MessageQueue.cpp
[arm64-v8a] Compile++      : sampleframework <= TalkToJava.cpp
[arm64-v8a] Compile++      : sampleframework <= Android.cpp
[arm64-v8a] Compile        : sampleframework <= Log.c
[arm64-v8a] Compile        : sampleframework <= Egl.c
[arm64-v8a] Compile        : sampleframework <= Framebuffer.c
[arm64-v8a] Compile++      : sampleframework <= GlSetup.cpp
[arm64-v8a] Compile++      : sampleframework <= GlBuffer.cpp
[arm64-v8a] Compile++      : sampleframework <= GlTexture.cpp
[arm64-v8a] Compile++      : sampleframework <= GlProgram.cpp
[arm64-v8a] Compile++      : sampleframework <= GlGeometry.cpp
[arm64-v8a] Compile++      : sampleframework <= SurfaceRender.cpp
[arm64-v8a] Compile++      : sampleframework <= SurfaceTexture.cpp
[arm64-v8a] Compile++      : sampleframework <= BitmapFont.cpp
[arm64-v8a] Compile++      : sampleframework <= DebugLines.cpp
[arm64-v8a] Compile++      : sampleframework <= TextureManager.cpp
[arm64-v8a] Compile++      : sampleframework <= EaseFunctions.cpp
[arm64-v8a] Compile++      : sampleframework <= TextureAtlas.cpp
[arm64-v8a] Compile++      : sampleframework <= ParticleSystem.cpp
[arm64-v8a] Compile++      : sampleframework <= PointList.cpp
[arm64-v8a] Compile++      : sampleframework <= Ribbon.cpp
[arm64-v8a] Compile++      : sampleframework <= BeamRenderer.cpp
[arm64-v8a] Compile++      : sampleframework <= PanelRenderer.cpp
[arm64-v8a] Compile++      : sampleframework <= ModelCollision.cpp
[arm64-v8a] Compile++      : sampleframework <= ModelTrace.cpp
[arm64-v8a] Compile++      : sampleframework <= ModelRender.cpp
[arm64-v8a] Compile++      : sampleframework <= ModelFile.cpp
[arm64-v8a] Compile++      : sampleframework <= ModelFile_OvrScene.cpp
[arm64-v8a] Compile++      : sampleframework <= ModelFile_glTF.cpp
[arm64-v8a] Compile++      : sampleframework <= SceneView.cpp
[arm64-v8a] Compile++      : sampleframework <= tinyxml2.cpp
[arm64-v8a] Compile++      : sampleframework <= OVR_Locale.cpp
[arm64-v8a] Compile++      : sampleframework <= CollisionPrimitive.cpp
[arm64-v8a] Compile++      : sampleframework <= GazeCursor.cpp
[arm64-v8a] Compile++      : sampleframework <= VRMenu.cpp
[arm64-v8a] Compile++      : sampleframework <= SoundLimiter.cpp
[arm64-v8a] Compile++      : sampleframework <= VRMenuObject.cpp
[arm64-v8a] Compile++      : sampleframework <= VRMenuMgr.cpp
[arm64-v8a] Compile++      : sampleframework <= VRMenuComponent.cpp
[arm64-v8a] Compile++      : sampleframework <= VRMenuEvent.cpp
[arm64-v8a] Compile++      : sampleframework <= VRMenuEventHandler.cpp
[arm64-v8a] Compile++      : sampleframework <= Reflection.cpp
